customer_id,month,date,region,contract_type,plan_type,network_type,usage_gb,calls_made,arpu_inr,tenure_months,churn_flag,complaints
2038,2025-05,2025-05-11,Hyderabad,Postpaid,Basic,5G,5.2,65,252,35,0,0
2039,2025-05,2025-05-07,Chennai,Corporate,Standard,4G,18.8,157,436,59,0,0
2040,2025-05,2025-05-21,Hyderabad,Prepaid,Basic,4G,6.5,124,199,43,0,0
2041,2025-05,2025-05-13,Hyderabad,Prepaid,Unlimited,4G,55.7,185,899,40,0,0
2042,2025-05,2025-05-16,Hyderabad,Prepaid,Standard,5G,10.2,236,401,30,0,0
2043,2025-05,2025-05-04,Delhi,Postpaid,Basic,5G,4.2,0,252,50,0,0
2044,2025-05,2025-05-01,Bengaluru,Prepaid,Premium,5G,26.2,234,689,10,0,0
2045,2025-05,2025-05-01,Hyderabad,Prepaid,Basic,5G,5.6,156,229,8,1,1
2046,2025-05,2025-05-04,Mumbai,Postpaid,Premium,5G,44.7,123,758,32,0,0
2047,2025-05,2025-05-19,Bengaluru,Corporate,Basic,4G,3.3,131,249,33,0,0
2048,2025-05,2025-05-23,Hyderabad,Postpaid,Standard,5G,17.3,144,441,20,0,1
2049,2025-05,2025-05-24,Mumbai,Prepaid,Standard,4G,13.3,92,349,52,0,1
2050,2025-05,2025-05-13,Mumbai,Corporate,Standard,4G,12.3,152,436,17,0,0
2051,2025-05,2025-05-04,Kolkata,Prepaid,Basic,4G,4.0,175,199,6,0,0
2052,2025-05,2025-05-21,Kolkata,Prepaid,Basic,4G,4.5,177,199,12,0,0
2053,2025-05,2025-05-26,Chennai,Prepaid,Basic,5G,2.8,115,229,10,0,0
2054,2025-05,2025-05-21,Hyderabad,Prepaid,Standard,5G,7.8,294,401,53,0,0
2055,2025-05,2025-05-01,Hyderabad,Postpaid,Standard,5G,15.8,207,441,55,0,1
2056,2025-05,2025-05-02,Bengaluru,Prepaid,Standard,4G,17.6,186,349,17,0,0
2057,2025-05,2025-05-03,Mumbai,Postpaid,Standard,4G,10.3,262,384,40,0,0
2058,2025-05,2025-05-27,Hyderabad,Prepaid,Basic,5G,1.0,84,229,12,0,0
2059,2025-05,2025-05-06,Chennai,Corporate,Premium,4G,30.6,214,749,17,0,0
2060,2025-05,2025-05-10,Pune,Corporate,Unlimited,4G,63.1,244,1124,41,0,0
2001,2025-06,2025-06-18,Pune,Postpaid,Unlimited,4G,51.0,143,989,7,0,2
2002,2025-06,2025-06-03,Pune,Postpaid,Basic,4G,4.7,101,219,39,1,0
2003,2025-06,2025-06-22,Delhi,Postpaid,Standard,5G,13.0,75,441,39,0,0
2004,2025-06,2025-06-23,Mumbai,Prepaid,Standard,5G,14.2,115,401,2,1,1
2005,2025-06,2025-06-25,Pune,Prepaid,Standard,5G,6.1,309,401,44,0,0
2006,2025-06,2025-06-04,Delhi,Prepaid,Standard,5G,5.1,147,401,45,0,0
2007,2025-06,2025-06-06,Pune,Postpaid,Standard,4G,18.7,132,384,59,0,1
2008,2025-06,2025-06-20,Chennai,Corporate,Premium,4G,42.1,166,749,34,0,1
2009,2025-06,2025-06-05,Kolkata,Postpaid,Basic,5G,1.8,113,252,41,1,1
2010,2025-06,2025-06-18,Chennai,Postpaid,Basic,4G,5.2,94,219,49,1,0
2011,2025-06,2025-06-02,Delhi,Prepaid,Unlimited,5G,50.5,248,1034,25,0,0
2012,2025-06,2025-06-08,Mumbai,Prepaid,Standard,4G,12.2,214,349,3,0,1
2013,2025-06,2025-06-05,Bengaluru,Corporate,Premium,4G,22.6,182,749,37,0,0
2014,2025-06,2025-06-02,Hyderabad,Corporate,Basic,5G,4.6,88,286,51,0,0
2015,2025-06,2025-06-11,Chennai,Prepaid,Premium,5G,30.6,161,689,59,0,0
2016,2025-06,2025-06-23,Mumbai,Prepaid,Unlimited,4G,63.4,207,899,7,0,1
2017,2025-06,2025-06-17,Hyderabad,Prepaid,Premium,4G,42.3,139,599,2,0,0
2018,2025-06,2025-06-07,Kolkata,Postpaid,Basic,4G,1.1,163,219,45,0,0
2019,2025-06,2025-06-12,Kolkata,Prepaid,Unlimited,4G,59.8,188,899,50,0,0
2020,2025-06,2025-06-12,Hyderabad,Prepaid,Standard,4G,14.3,200,349,59,0,1
2021,2025-06,2025-06-02,Kolkata,Postpaid,Basic,5G,1.2,198,252,58,1,0
2022,2025-06,2025-06-02,Mumbai,Corporate,Standard,4G,7.5,176,436,55,0,0
2023,2025-06,2025-06-25,Chennai,Postpaid,Basic,4G,7.1,141,219,37,0,0
2024,2025-06,2025-06-25,Mumbai,Prepaid,Basic,4G,6.1,132,199,34,0,0
2025,2025-06,2025-06-14,Mumbai,Postpaid,Standard,4G,13.1,159,384,29,0,0
2026,2025-06,2025-06-14,Hyderabad,Prepaid,Basic,5G,3.1,95,229,24,0,0
2027,2025-06,2025-06-22,Bengaluru,Prepaid,Basic,4G,5.3,138,199,48,0,0
2028,2025-06,2025-06-18,Bengaluru,Prepaid,Standard,4G,19.8,101,349,17,1,0
2029,2025-06,2025-06-09,Chennai,Prepaid,Standard,4G,15.4,198,349,8,0,0
2030,2025-06,2025-06-08,Hyderabad,Prepaid,Unlimited,4G,52.4,203,899,22,0,0
2031,2025-06,2025-06-06,Bengaluru,Prepaid,Basic,4G,1.6,106,199,52,0,0
2032,2025-06,2025-06-27,Kolkata,Postpaid,Standard,5G,8.0,175,441,55,0,1
2033,2025-06,2025-06-15,Bengaluru,Prepaid,Unlimited,4G,54.8,214,899,50,0,0
2034,2025-06,2025-06-09,Kolkata,Postpaid,Basic,5G,4.8,139,252,58,0,0
2035,2025-06,2025-06-08,Chennai,Prepaid,Standard,5G,13.9,165,401,51,0,1
2036,2025-06,2025-06-24,Mumbai,Postpaid,Standard,4G,7.4,288,384,6,0,0
2037,2025-06,2025-06-24,Mumbai,Corporate,Standard,4G,15.2,167,436,30,0,0
2038,2025-06,2025-06-09,Bengaluru,Prepaid,Basic,4G,7.9,36,199,24,0,0
2039,2025-06,2025-06-12,Kolkata,Prepaid,Premium,4G,41.2,171,599,42,0,0
2040,2025-06,2025-06-12,Delhi,Prepaid,Standard,5G,8.5,224,401,26,0,1
2041,2025-06,2025-06-20,Pune,Prepaid,Standard,4G,6.0,135,349,47,0,0
2042,2025-06,2025-06-01,Delhi,Postpaid,Basic,4G,7.8,113,219,2,0,0
2043,2025-06,2025-06-05,Pune,Postpaid,Basic,5G,4.2,123,252,10,0,0
2044,2025-06,2025-06-15,Delhi,Prepaid,Standard,5G,7.5,115,401,20,0,0
2045,2025-06,2025-06-14,Mumbai,Postpaid,Standard,5G,17.1,231,441,44,0,0
2046,2025-06,2025-06-27,Hyderabad,Prepaid,Standard,5G,5.6,191,401,55,0,0
2047,2025-06,2025-06-23,Mumbai,Prepaid,Standard,4G,7.2,225,349,31,0,0
2048,2025-06,2025-06-08,Pune,Postpaid,Basic,4G,3.2,137,219,16,0,0
2049,2025-06,2025-06-18,Hyderabad,Corporate,Basic,4G,4.1,110,249,34,0,1
2050,2025-06,2025-06-01,Kolkata,Prepaid,Premium,5G,38.1,190,689,27,0,0
2051,2025-06,2025-06-09,Bengaluru,Postpaid,Unlimited,5G,61.7,87,1137,2,0,0
2052,2025-06,2025-06-14,Delhi,Postpaid,Unlimited,5G,30.0,227,1137,31,0,1
2053,2025-06,2025-06-25,Kolkata,Corporate,Standard,5G,18.2,219,502,1,0,0
2054,2025-06,2025-06-17,Kolkata,Prepaid,Standard,4G,13.5,160,349,19,0,0
2055,2025-06,2025-06-26,Bengaluru,Prepaid,Standard,4G,13.8,202,349,2,0,0
2056,2025-06,2025-06-05,Kolkata,Corporate,Premium,5G,39.4,127,861,25,0,0
2057,2025-06,2025-06-23,Bengaluru,Prepaid,Standard,4G,13.2,222,349,43,1,0
2058,2025-06,2025-06-02,Chennai,Postpaid,Basic,5G,5.6,168,252,51,1,1
2059,2025-06,2025-06-18,Bengaluru,Prepaid,Standard,4G,15.1,182,349,8,0,0
2060,2025-06,2025-06-13,Pune,Prepaid,Unlimited,5G,53.7,218,1034,7,0,0
2001,2025-07,2025-07-24,Delhi,Prepaid,Basic,5G,2.3,112,229,54,0,0
2002,2025-07,2025-07-09,Hyderabad,Prepaid,Basic,4G,5.5,159,199,21,0,0
2003,2025-07,2025-07-19,Hyderabad,Postpaid,Basic,4G,7.3,135,219,27,0,0
2004,2025-07,2025-07-15,Delhi,Postpaid,Standard,5G,16.5,255,441,10,0,0
2005,2025-07,2025-07-10,Hyderabad,Prepaid,Premium,4G,31.1,152,599,35,0,0
2006,2025-07,2025-07-10,Bengaluru,Prepaid,Standard,4G,7.1,133,349,35,0,0
2007,2025-07,2025-07-05,Pune,Prepaid,Premium,4G,44.7,208,599,39,0,0
2008,2025-07,2025-07-02,Chennai,Postpaid,Basic,4G,2.6,201,219,41,0,0
2009,2025-07,2025-07-06,Pune,Postpaid,Basic,4G,2.9,204,219,44,0,0
2010,2025-07,2025-07-12,Hyderabad,Prepaid,Standard,4G,19.9,223,349,23,0,0
2011,2025-07,2025-07-17,Chennai,Prepaid,Unlimited,4G,66.5,163,899,30,0,0
2012,2025-07,2025-07-05,Delhi,Prepaid,Unlimited,4G,46.0,120,899,23,0,0
2013,2025-07,2025-07-16,Chennai,Postpaid,Premium,4G,35.1,168,659,8,0,0
2014,2025-07,2025-07-21,Kolkata,Prepaid,Basic,4G,1.8,100,199,23,0,0
2015,2025-07,2025-07-22,Mumbai,Prepaid,Basic,4G,6.8,129,199,18,0,1
2016,2025-07,2025-07-24,Kolkata,Postpaid,Standard,4G,11.0,175,384,38,0,0
2017,2025-07,2025-07-18,Delhi,Prepaid,Premium,4G,21.4,152,599,35,0,0
2018,2025-07,2025-07-01,Hyderabad,Corporate,Standard,5G,13.6,229,502,54,0,0
2019,2025-07,2025-07-04,Hyderabad,Postpaid,Premium,4G,30.1,126,659,53,0,0
2020,2025-07,2025-07-06,Chennai,Prepaid,Unlimited,4G,78.1,164,899,32,0,1
2021,2025-07,2025-07-11,Bengaluru,Prepaid,Basic,4G,3.6,177,199,34,0,0
2022,2025-07,2025-07-14,Pune,Postpaid,Standard,4G,11.5,79,384,9,0,0
2023,2025-07,2025-07-05,Mumbai,Prepaid,Standard,4G,12.6,103,349,52,0,1
2024,2025-07,2025-07-22,Bengaluru,Postpaid,Standard,4G,10.5,225,384,28,0,0
2025,2025-07,2025-07-01,Delhi,Corporate,Basic,4G,3.9,139,249,23,1,0
2026,2025-07,2025-07-03,Pune,Prepaid,Premium,4G,21.0,248,599,37,0,0
2027,2025-07,2025-07-20,Hyderabad,Prepaid,Standard,4G,9.0,160,349,18,0,0
2028,2025-07,2025-07-16,Chennai,Postpaid,Standard,5G,7.0,207,441,17,0,1
2029,2025-07,2025-07-17,Pune,Prepaid,Premium,4G,42.1,287,599,34,0,0
2030,2025-07,2025-07-08,Hyderabad,Postpaid,Basic,4G,2.1,89,219,32,0,0
2031,2025-07,2025-07-19,Bengaluru,Prepaid,Basic,5G,1.5,52,229,11,0,1
2032,2025-07,2025-07-17,Bengaluru,Prepaid,Basic,4G,6.4,71,199,10,1,0
2033,2025-07,2025-07-26,Mumbai,Prepaid,Premium,4G,26.5,163,599,4,0,0
2034,2025-07,2025-07-21,Mumbai,Prepaid,Premium,4G,18.8,167,599,27,0,0
2035,2025-07,2025-07-25,Chennai,Corporate,Standard,4G,7.3,138,436,40,0,0
2036,2025-07,2025-07-03,Pune,Prepaid,Basic,5G,5.7,130,229,51,0,0
2037,2025-07,2025-07-14,Mumbai,Postpaid,Basic,5G,2.8,226,252,21,0,0
2038,2025-07,2025-07-13,Bengaluru,Postpaid,Standard,4G,13.2,214,384,43,0,0
2039,2025-07,2025-07-05,Pune,Prepaid,Basic,5G,6.7,121,229,24,0,0
2040,2025-07,2025-07-25,Bengaluru,Postpaid,Standard,4G,13.5,105,384,29,1,0
2041,2025-07,2025-07-10,Delhi,Postpaid,Basic,4G,1.1,161,219,1,0,0
2042,2025-07,2025-07-13,Bengaluru,Postpaid,Basic,5G,6.7,73,252,27,0,0
2043,2025-07,2025-07-23,Chennai,Prepaid,Standard,5G,17.6,221,401,20,0,0
2044,2025-07,2025-07-05,Kolkata,Prepaid,Standard,4G,10.8,219,349,4,0,1
2045,2025-07,2025-07-04,Delhi,Postpaid,Basic,4G,1.2,100,219,45,1,0
2046,2025-07,2025-07-02,Delhi,Prepaid,Premium,4G,21.8,159,599,52,0,0
2047,2025-07,2025-07-04,Chennai,Postpaid,Standard,4G,9.8,130,384,24,0,1
2048,2025-07,2025-07-17,Pune,Prepaid,Standard,4G,9.9,199,349,55,0,0
2049,2025-07,2025-07-15,Pune,Postpaid,Premium,5G,43.0,128,758,4,0,0
2050,2025-07,2025-07-10,Chennai,Prepaid,Premium,4G,32.2,272,599,16,0,0
2051,2025-07,2025-07-03,Mumbai,Prepaid,Basic,4G,6.8,127,199,45,0,0
2052,2025-07,2025-07-26,Delhi,Prepaid,Premium,5G,20.6,91,689,49,0,1
2053,2025-07,2025-07-25,Mumbai,Prepaid,Premium,4G,28.1,225,599,54,0,0
2054,2025-07,2025-07-07,Bengaluru,Postpaid,Standard,5G,6.0,218,441,44,1,0
2055,2025-07,2025-07-04,Delhi,Prepaid,Unlimited,4G,40.0,164,899,13,0,0
2056,2025-07,2025-07-06,Delhi,Prepaid,Basic,5G,2.0,198,229,4,0,0
2057,2025-07,2025-07-05,Hyderabad,Postpaid,Basic,4G,7.7,155,219,42,0,1
2058,2025-07,2025-07-21,Kolkata,Corporate,Basic,4G,2.4,124,249,24,0,0
2059,2025-07,2025-07-24,Pune,Postpaid,Basic,4G,2.1,83,219,7,0,0
2060,2025-07,2025-07-14,Delhi,Prepaid,Premium,5G,17.0,139,689,22,0,0
2001,2025-08,2025-08-07,Pune,Prepaid,Standard,4G,19.2,201,349,34,0,0
2002,2025-08,2025-08-07,Bengaluru,Prepaid,Basic,4G,6.6,165,199,10,0,1
2003,2025-08,2025-08-26,Pune,Postpaid,Standard,5G,16.3,131,441,14,0,0
2004,2025-08,2025-08-20,Mumbai,Postpaid,Standard,4G,6.4,202,384,3,0,0
2005,2025-08,2025-08-24,Mumbai,Postpaid,Standard,4G,11.0,173,384,11,0,0
2006,2025-08,2025-08-10,Hyderabad,Prepaid,Premium,4G,24.4,136,599,9,0,1
2007,2025-08,2025-08-01,Kolkata,Prepaid,Standard,4G,14.2,219,349,43,0,0
2008,2025-08,2025-08-22,Bengaluru,Prepaid,Standard,5G,17.3,166,401,37,0,0
2009,2025-08,2025-08-04,Mumbai,Postpaid,Basic,5G,3.2,119,252,53,0,0
2010,2025-08,2025-08-25,Chennai,Corporate,Unlimited,4G,32.1,195,1124,5,0,0
2011,2025-08,2025-08-12,Bengaluru,Postpaid,Basic,4G,7.8,57,219,38,0,0
2012,2025-08,2025-08-26,Pune,Corporate,Unlimited,4G,42.3,129,1124,24,0,0
2013,2025-08,2025-08-25,Bengaluru,Prepaid,Basic,4G,6.0,162,199,51,0,0
2014,2025-08,2025-08-20,Kolkata,Prepaid,Standard,5G,17.1,171,401,30,0,0
2015,2025-08,2025-08-03,Mumbai,Postpaid,Basic,4G,1.0,73,219,20,1,1
2016,2025-08,2025-08-20,Bengaluru,Postpaid,Standard,4G,8.2,205,384,35,0,0
2017,2025-08,2025-08-27,Pune,Corporate,Premium,5G,38.7,119,861,33,0,0
2018,2025-08,2025-08-14,Hyderabad,Prepaid,Standard,4G,18.0,221,349,8,0,0
2019,2025-08,2025-08-27,Hyderabad,Prepaid,Basic,4G,1.2,147,199,28,1,1
2020,2025-08,2025-08-08,Mumbai,Postpaid,Standard,4G,11.7,224,384,56,0,0
2021,2025-08,2025-08-09,Hyderabad,Prepaid,Basic,4G,3.0,157,199,41,1,1
2022,2025-08,2025-08-03,Chennai,Prepaid,Basic,5G,5.4,75,229,16,0,1
2023,2025-08,2025-08-09,Kolkata,Prepaid,Premium,4G,34.8,139,599,44,0,0
2024,2025-08,2025-08-22,Hyderabad,Postpaid,Premium,5G,32.2,144,758,45,0,0
2025,2025-08,2025-08-19,Hyderabad,Prepaid,Premium,4G,41.8,285,599,51,0,0
2026,2025-08,2025-08-24,Chennai,Prepaid,Standard,4G,10.8,124,349,45,0,0
2027,2025-08,2025-08-27,Kolkata,Postpaid,Premium,4G,34.0,174,659,17,1,0
2028,2025-08,2025-08-16,Bengaluru,Prepaid,Basic,5G,3.3,110,229,49,0,0
2029,2025-08,2025-08-22,Kolkata,Prepaid,Basic,4G,1.0,174,199,49,1,0
2030,2025-08,2025-08-07,Delhi,Corporate,Standard,4G,14.3,151,436,24,0,1
2031,2025-08,2025-08-13,Mumbai,Prepaid,Premium,5G,18.9,144,689,44,0,1
2032,2025-08,2025-08-13,Mumbai,Postpaid,Basic,5G,7.7,44,252,58,0,1
2033,2025-08,2025-08-08,Delhi,Postpaid,Basic,5G,2.8,173,252,36,0,0
2034,2025-08,2025-08-10,Chennai,Postpaid,Basic,4G,3.5,149,219,39,0,0
2035,2025-08,2025-08-21,Delhi,Prepaid,Standard,4G,14.5,190,349,28,0,0
2036,2025-08,2025-08-11,Bengaluru,Corporate,Basic,4G,2.0,157,249,17,0,0
2037,2025-08,2025-08-21,Bengaluru,Prepaid,Standard,4G,6.8,82,349,23,0,0
2038,2025-08,2025-08-12,Mumbai,Postpaid,Standard,4G,9.1,216,384,53,0,0
2039,2025-08,2025-08-22,Bengaluru,Postpaid,Premium,5G,42.5,89,758,48,1,0
2040,2025-08,2025-08-01,Mumbai,Postpaid,Standard,4G,7.5,145,384,37,0,0
2041,2025-08,2025-08-17,Delhi,Prepaid,Basic,4G,5.5,49,199,31,0,0
2042,2025-08,2025-08-17,Delhi,Postpaid,Standard,4G,8.3,240,384,12,0,0
2043,2025-08,2025-08-19,Hyderabad,Prepaid,Standard,4G,12.6,174,349,27,0,1
2044,2025-08,2025-08-05,Hyderabad,Prepaid,Premium,4G,23.7,200,599,37,0,0
2045,2025-08,2025-08-05,Delhi,Prepaid,Standard,5G,13.2,190,401,52,1,1
2046,2025-08,2025-08-02,Mumbai,Prepaid,Standard,4G,16.4,141,349,59,0,0
2047,2025-08,2025-08-02,Delhi,Prepaid,Basic,4G,3.4,21,199,28,0,1
2048,2025-08,2025-08-07,Delhi,Prepaid,Standard,5G,18.2,217,401,40,0,1
2049,2025-08,2025-08-22,Pune,Prepaid,Basic,4G,4.8,132,199,45,0,0
